,Rank,Name,FTeam,Type,Position,Pos_Rank,Notes,Team,ADP,Available,Pos_x,Avg,Class,Details,Bye,Best,Worst,Std Dev,First_Name,Last_Name,Player_ID,Tm,Pos_y,Player,Summary,Rank1,Name1
250,250,Josh Rosen,FA,,QB,33,,MIA,323.0,Y,QB33,251.7,,,5,161,339,25.4,Josh,Rosen,RosenJ.,,,,Josh RosenJ. Rosen MIA,251,Josh Rosen
251,251,Benny Jr.B.,FA,,RB,72,,Snell PIT,318.0,Y,RB72,234.9,,,7,100,425,40.2,Benny,Jr.B.,Snell,,,,Benny Snell Jr.B. Snell PIT,252,Benny Jr.B.
252,252,J.J. Arcega-Whiteside,FA,,WR,88,,PHI,209.0,Y,WR88,229.2,,,10,121,297,41.4,J.J.,Arcega-Whiteside,Arcega-WhitesideJ.,,,,J.J. Arcega-WhitesideJ. Arcega-Whiteside PHI,250,J.J. Arcega-Whiteside
253,253,Willie Snead,FA,,WR,89,,BAL,266.0,Y,WR89,242.8,,,8,154,296,35.4,Willie,Snead,SneadW.,,,,Willie SneadW. Snead BAL,254,Willie Snead
254,254,Case Keenum,FA,,QB,34,,WAS,337.0,Y,QB34,254.1,,,10,143,345,28.5,Case,Keenum,KeenumC.,,,,Case KeenumC. Keenum WAS,253,Case Keenum
255,255,Miles Boykin,FA,,WR,90,,BAL,212.0,Y,WR90,208.1,,,8,113,300,51.0,Miles,Boykin,BoykinM.,,,,Miles BoykinM. Boykin BAL,255,Miles Boykin
256,256,Gerald Everett,FA,,TE,27,,LAR,309.0,Y,TE27,242.0,,,9,145,297,38.4,Gerald,Everett,EverettG.,,,,Gerald EverettG. Everett LAR,257,Gerald Everett
257,257,Antonio Callaway,FA,,WR,91,,CLE,241.0,Y,WR91,230.6,,,7,129,300,37.3,Antonio,Callaway,CallawayA.,,,,Antonio CallawayA. Callaway CLE,256,Antonio Callaway
258,258,Corey Clement,FA,Knee,RB,73,,PHI,324.0,Y,RB73,249.4,probable,Clement is battling a knee injury but is expected to be available for Week 1 against the Redskins.,10,197,405,37.8,Corey,Clement,ClementC.,PHI,RB,Corey Clement,Corey ClementC. Clement PHI,258,Corey Clement
259,259,Danny Amendola,FA,,WR,92,,DET,271.0,Y,WR92,252.2,,,5,161,334,35.6,Danny,Amendola,AmendolaD.,,,,Danny AmendolaD. Amendola DET,260,Danny Amendola
260,260,Carolina DST,FA,,DS,T20,,,275.0,Y,DST20,256.3,,,7,175,306,31.1,Carolina,DST,(CAR)CAR,,,,Carolina (CAR)CAR DST,259,Carolina DST
261,261,Dexter Williams,FA,,RB,74,,GB,289.0,Y,RB74,245.2,,,11,141,427,46.0,Dexter,Williams,WilliamsD.,,,,Dexter WilliamsD. Williams GB,261,Dexter Williams
262,262,Daniel Jones,FA,,QB,35,,NYG,297.0,Y,QB35,260.4,,,11,168,368,32.4,Daniel,Jones,JonesD.,,,,Daniel JonesD. Jones NYG,262,Daniel Jones
263,263,Aldrick Rosas,FA,,K,5,,NYG,274.0,Y,K15,257.0,,,11,159,307,25.1,Aldrick,Rosas,RosasA.,,,,Aldrick RosasA. Rosas NYG,263,Aldrick Rosas
264,264,Phillip Dorsett,FA,Thumb,WR,93,,NE,362.0,Y,WR93,250.9,questionable,"Dorsett is tending to a thumb injury, leaving his status against the Steelers in Week 1 hazy.",10,145,344,32.4,Phillip,Dorsett,DorsettP.,NWE,WR,Phillip Dorsett,Phillip DorsettP. Dorsett NE,265,Phillip Dorsett
265,265,Josh Reynolds,FA,,WR,94,,LAR,296.0,Y,WR94,251.1,,,9,164,317,25.9,Josh,Reynolds,ReynoldsJ.,,,,Josh ReynoldsJ. Reynolds LAR,264,Josh Reynolds
266,266,Chris Conley,FA,,WR,95,,JAC,327.0,Y,WR95,249.7,,,10,163,294,32.5,Chris,Conley,ConleyC.,,,,Chris ConleyC. Conley JAC,268,Chris Conley
267,267,Theo Riddick,FA,Shoulder,RB,75,,DEN,310.0,Y,RB75,258.8,out,Riddick has a fractured shoulder and will miss six to eight weeks as a result.,10,146,451,42.4,Theo,Riddick,RiddickT.,DEN,RB,Theo Riddick,Theo RiddickT. Riddick DEN,271,Theo Riddick
268,268,Jordan Wilkins,FA,Foot,RB,76,,IND,366.0,Y,RB76,255.3,questionable,"Wilkins is nursing a foot injury, and it is unclear if he will play against the Chargers in Week 1.",6,166,406,41.1,Jordan,Wilkins,WilkinsJ.,IND,RB,Jordan Wilkins,Jordan WilkinsJ. Wilkins IND,267,Jordan Wilkins
269,269,KeeSean Johnson,FA,,WR,96,,ARI,304.0,Y,WR96,221.8,,,12,130,293,35.0,KeeSean,Johnson,JohnsonK.,,,,KeeSean JohnsonK. Johnson ARI,272,KeeSean Johnson
270,270,Josh Doctson,FA,,WR,97,,FA,292.0,Y,WR97,242.9,,,,149,300,26.7,Josh,Doctson,DoctsonJ.,,,,Josh DoctsonJ. Doctson FA,266,Josh Doctson
271,271,Alfred Blue,FA,Ankle,RB,77,,JAC,295.0,Y,RB77,248.3,I-R,Blue has been placed on the injured reserve due to an ankle injury. It is unknown if he will be ready to return when eligible during Week 8.,10,151,394,39.6,Alfred,Blue,BlueA.,JAX,RB,Alfred Blue,Alfred BlueA. Blue JAC,270,Alfred Blue
272,272,Elijah McGuire,FA,,RB,78,,FA,277.0,Y,RB78,225.3,,,,114,384,42.6,Elijah,McGuire,McGuireE.,,,,Elijah McGuireE. McGuire FA,269,Elijah McGuire
273,273,Keelan Cole,FA,,WR,98,,JAC,364.0,Y,WR98,257.6,,,10,104,381,32.6,Keelan,Cole,ColeK.,,,,Keelan ColeK. Cole JAC,273,Keelan Cole
274,274,Wayne Gallman,FA,,RB,79,,NYG,356.0,Y,RB79,263.5,,,11,197,411,35.5,Wayne,Gallman,GallmanW.,,,,Wayne GallmanW. Gallman NYG,275,Wayne Gallman
275,275,Dare Ogunbowale,FA,,RB,80,,TB,239.0,Y,RB80,199.0,,,7,105,335,51.6,Dare,Ogunbowale,OgunbowaleD.,,,,Dare OgunbowaleD. Ogunbowale TB,276,Dare Ogunbowale
276,276,Doug Martin,FA,Shoulder,RB,81,,OAK,298.0,Y,RB81,233.7,I-R,Martin is on injured reserve with a shoulder injury.,6,160,412,40.1,Doug,Martin,MartinD.,OAK,RB,Doug Martin,Doug MartinD. Martin OAK,274,Doug Martin
277,277,Terry McLaurin,FA,,WR,99,,WAS,382.0,Y,WR99,221.1,,,10,102,293,37.5,Terry,McLaurin,McLaurinT.,,,,Terry McLaurinT. McLaurin WAS,277,Terry McLaurin
278,278,Brian Hill,FA,,RB,82,,ATL,285.0,Y,RB82,237.4,,,9,144,366,46.3,Brian,Hill,HillB.,,,,Brian HillB. Hill ATL,280,Brian Hill
279,279,Dontrell Hilliard,FA,,RB,83,,CLE,282.0,Y,RB83,235.9,,,7,153,377,45.3,Dontrell,Hilliard,HilliardD.,,,,Dontrell HilliardD. Hilliard CLE,281,Dontrell Hilliard
280,280,Jason Witten,FA,,TE,28,,DAL,213.0,Y,TE28,240.6,,,8,145,331,35.8,Jason,Witten,WittenJ.,,,,Jason WittenJ. Witten DAL,279,Jason Witten
281,281,Josh Adams,FA,,RB,84,,FA,326.0,Y,RB84,254.4,,,,111,417,43.4,Josh,Adams,AdamsJ.,,,,Josh AdamsJ. Adams FA,278,Josh Adams
282,282,Jalen Hurd,FA,Back,WR,100,,SF,261.0,Y,WR100,242.5,doubtful,"Hurd is tending to a back injury, and it is unlikely that he will be available against the Buccaneers in Week 1.",4,115,338,41.7,Jalen,Hurd,HurdJ.,SFO,WR,Jalen Hurd,Jalen HurdJ. Hurd SF,282,Jalen Hurd
283,283,Breshad Perriman,FA,,WR,101,,TB,344.0,Y,WR101,250.1,,,7,133,316,36.3,Breshad,Perriman,PerrimanB.,,,,Breshad PerrimanB. Perriman TB,283,Breshad Perriman
284,284,Devontae Booker,FA,,RB,85,,DEN,329.0,Y,RB85,272.1,,,10,208,419,39.5,Devontae,Booker,BookerD.,,,,Devontae BookerD. Booker DEN,284,Devontae Booker
285,285,Ryan Tannehill,FA,,QB,36,,TEN,374.0,Y,QB36,276.7,,,11,212,430,32.8,Ryan,Tannehill,TannehillR.,,,,Ryan TannehillR. Tannehill TEN,288,Ryan Tannehill
286,286,Damarea Crockett,FA,,RB,86,,FA,287.0,Y,RB86,217.7,,,,146,300,42.7,Damarea,Crockett,CrockettD.,,,,Damarea CrockettD. Crockett FA,285,Damarea Crockett
287,287,Green (GB)GB,FA,,DS,T21,,DST,223.0,Y,DST21,250.9,,,11,170,319,38.1,Green,(GB)GB,Bay,,,,Green Bay (GB)GB DST,286,Green (GB)GB
288,288,Bilal Powell,FA,,RB,87,,NYJ,343.0,Y,RB87,264.5,,,4,167,333,27.4,Bilal,Powell,PowellB.,,,,Bilal PowellB. Powell NYJ,291,Bilal Powell
289,289,Qadree Ollison,FA,,RB,88,,ATL,284.0,Y,RB88,252.9,,,9,167,337,32.5,Qadree,Ollison,OllisonQ.,,,,Qadree OllisonQ. Ollison ATL,292,Qadree Ollison
290,290,Demaryius Thomas,Austin,,WR,102,,FA,208.0,N,WR102,258.9,,,,145,364,44.1,Demaryius,Thomas,ThomasD.,,,,Demaryius ThomasD. Thomas FA,287,Demaryius Thomas
291,291,Cameron Brate,FA,,TE,29,,TB,237.0,Y,TE29,254.5,,,7,161,304,32.9,Cameron,Brate,BrateC.,,,,Cameron BrateC. Brate TB,289,Cameron Brate
292,292,Chris Hogan,FA,,WR,103,,CAR,336.0,Y,WR103,263.9,,,7,184,314,25.5,Chris,Hogan,HoganC.,,,,Chris HoganC. Hogan CAR,290,Chris Hogan
293,293,Preston Williams,FA,,WR,104,,MIA,249.0,Y,WR104,220.2,,,5,99,278,37.0,Preston,Williams,WilliamsP.,,,,Preston WilliamsP. Williams MIA,296,Preston Williams
294,294,John Kelly,FA,,RB,89,,FA,,Y,RB89,278.7,,,,211,482,48.4,John,Kelly,KellyJ.,,,,John KellyJ. Kelly FA,293,John Kelly
295,295,Taywan Taylor,FA,,WR,105,,CLE,320.0,Y,WR105,268.2,,,7,216,314,24.9,Taywan,Taylor,TaylorT.,,,,Taywan TaylorT. Taylor CLE,294,Taywan Taylor
296,296,Ian Thomas,FA,,TE,30,,CAR,315.0,Y,TE30,253.4,,,7,172,297,33.3,Ian,Thomas,ThomasI.,,,,Ian ThomasI. Thomas CAR,295,Ian Thomas
297,297,Mike Weber,FA,,RB,90,,FA,242.0,Y,RB90,265.9,,,,204,340,25.7,Mike,Weber,WeberM.,,,,Mike WeberM. Weber FA,297,Mike Weber
298,298,Cameron Artis-Payne,FA,,RB,91,,FA,352.0,Y,RB91,272.8,,,,109,415,38.1,Cameron,Artis-Payne,Artis-PayneC.,,,,Cameron Artis-PayneC. Artis-Payne FA,298,Cameron Artis-Payne
299,299,Hunter Renfrow,FA,,WR,106,,OAK,341.0,Y,WR106,246.3,,,6,156,325,43.1,Hunter,Renfrow,RenfrowH.,,,,Hunter RenfrowH. Renfrow OAK,299,Hunter Renfrow
300,300,Atlanta DST,FA,,DS,T22,,,267.0,Y,DST22,246.9,,,9,176,301,33.8,Atlanta,DST,(ATL)ATL,,,,Atlanta (ATL)ATL DST,300,Atlanta DST
301,301,Chris Boswell,FA,,K,6,,PIT,230.0,Y,K16,256.4,,,7,160,302,31.7,Chris,Boswell,BoswellC.,,,,Chris BoswellC. Boswell PIT,303,Chris Boswell
302,302,Dan Bailey,FA,,K,7,,MIN,225.0,Y,K17,253.7,,,12,184,316,32.2,Dan,Bailey,BaileyD.,,,,Dan BaileyD. Bailey MIN,301,Dan Bailey
303,303,Myles Gaskin,FA,,RB,92,,MIA,299.0,Y,RB92,285.7,,,5,178,422,43.1,Myles,Gaskin,GaskinM.,,,,Myles GaskinM. Gaskin MIA,308,Myles Gaskin
304,304,Giorgio Tavecchio,FA,,K,8,,FA,210.0,Y,K18,232.9,,,,186,302,38.8,Giorgio,Tavecchio,TavecchioG.,,,,Giorgio TavecchioG. Tavecchio FA,302,Giorgio Tavecchio
305,305,Diontae Johnson,FA,,WR,107,,PIT,244.0,Y,WR107,252.1,,,7,167,343,36.7,Diontae,Johnson,JohnsonD.,,,,Diontae JohnsonD. Johnson PIT,305,Diontae Johnson
306,306,Alfred Morris,FA,,RB,93,,DAL,280.0,Y,RB93,270.5,,,8,146,452,58.0,Alfred,Morris,MorrisA.,,,,Alfred MorrisA. Morris DAL,306,Alfred Morris
307,307,Wendell Smallwood,FA,,RB,94,,FA,348.0,Y,RB94,273.2,,,,225,420,35.5,Wendell,Smallwood,SmallwoodW.,,,,Wendell SmallwoodW. Smallwood FA,304,Wendell Smallwood
308,308,Will Dissly,FA,Knee,TE,31,,SEA,308.0,Y,TE31,238.5,probable,"Dissly is healing from a damaged patella tendon in his right knee, but he is likely to be active against the Bengals in Week 1.",11,174,303,29.6,Will,Dissly,DisslyW.,SEA,TE,Will Dissly,Will DisslyW. Dissly SEA,307,Will Dissly
309,309,Trayveon Williams,FA,Foot,RB,95,,CIN,245.0,Y,RB95,281.7,questionable,"Williams suffered a left foot injury during the preseason, and it remains unclear if he will be available for Week 1 against the Seahawks.",9,180,439,37.9,Trayveon,Williams,WilliamsT.,CIN,HB,Trayveon Williams,Trayveon WilliamsT. Williams CIN,309,Trayveon Williams
310,310,Travis Benjamin,FA,,WR,108,,LAC,319.0,Y,WR108,232.9,,,12,141,294,36.9,Travis,Benjamin,BenjaminT.,,,,Travis BenjaminT. Benjamin LAC,313,Travis Benjamin
311,311,Rod Smith,FA,Hip,RB,96,,NYG,,Y,RB96,288.6,I-R,Smith is on the injured reserve list with a hip injury.,11,226,478,38.0,Rod,Smith,SmithR.,NYG,RB,Rod Smith,Rod SmithR. Smith NYG,310,Rod Smith
312,312,Bruce Anderson,FA,,RB,97,,FA,303.0,Y,RB97,259.1,,,,130,354,44.1,Bruce,Anderson,AndersonB.,,,,Bruce AndersonB. Anderson FA,311,Bruce Anderson
313,313,Spencer Ware,FA,Ankle,RB,98,,IND,338.0,Y,RB98,268.4,I-R,Ware has been placed on the PUP list with after having ankle surgery and is without a clear timetable for return.,6,200,431,42.2,Spencer,Ware,WareS.,IND,RB,Spencer Ware,Spencer WareS. Ware IND,312,Spencer Ware
314,314,Ryan Succop,FA,,K,9,,TEN,272.0,Y,K19,260.3,,,11,182,320,28.6,Ryan,Succop,SuccopR.,,,,Ryan SuccopR. Succop TEN,314,Ryan Succop
315,315,Michael Crabtree,FA,,WR,109,,ARI,354.0,Y,WR109,232.2,,,12,143,327,44.0,Michael,Crabtree,CrabtreeM.,,,,Michael CrabtreeM. Crabtree ARI,315,Michael Crabtree
316,316,D'Onta Foreman,FA,,RB,99,,FA,405.0,Y,RB99,208.5,,,,101,319,46.0,D'Onta,Foreman,ForemanD.,,,,D'Onta ForemanD. Foreman FA,316,D'Onta Foreman
317,317,Deon Cain,FA,Knee,WR,110,,IND,339.0,Y,WR110,264.4,probable,Cain is on the mend from a torn ACL he suffered during the 2018 season. He is likely to be ready for Week 1 against the Chargers.,6,194,335,38.7,Deon,Cain,CainD.,IND,WR,Deon Cain,Deon CainD. Cain IND,317,Deon Cain
318,318,Cordarrelle Patterson,FA,,WR,111,,CHI,342.0,Y,WR111,265.7,,,6,195,346,28.8,Cordarrelle,Patterson,PattersonC.,,,,Cordarrelle PattersonC. Patterson CHI,319,Cordarrelle Patterson
319,319,Jaron Brown,FA,,WR,112,,FA,347.0,Y,WR112,239.0,,,,151,361,56.1,Jaron,Brown,BrownJ.,,,,Jaron BrownJ. Brown FA,318,Jaron Brown
320,320,Jakobi Meyers,FA,,WR,113,,NE,233.0,Y,WR113,235.4,,,10,105,327,42.9,Jakobi,Meyers,MeyersJ.,,,,Jakobi MeyersJ. Meyers NE,322,Jakobi Meyers
321,321,Jake Kumerow,FA,,WR,114,,GB,254.0,Y,WR114,269.8,,,11,180,389,46.4,Jake,Kumerow,KumerowJ.,,,,Jake KumerowJ. Kumerow GB,323,Jake Kumerow
322,322,Hayden Hurst,FA,,TE,32,,BAL,321.0,Y,TE32,263.0,,,8,216,324,27.3,Hayden,Hurst,HurstH.,,,,Hayden HurstH. Hurst BAL,320,Hayden Hurst
323,323,Washington DST,FA,,DS,T23,,,240.0,Y,DST23,265.6,,,10,168,321,44.5,Washington,DST,(WAS)WAS,,,,Washington (WAS)WAS DST,321,Washington DST
324,324,Darren Sproles,FA,,RB,100,,PHI,386.0,Y,RB100,268.0,,,10,208,469,54.3,Darren,Sproles,SprolesD.,,,,Darren SprolesD. Sproles PHI,327,Darren Sproles
325,325,Demarcus Robinson,FA,,WR,115,,KC,290.0,Y,WR115,263.5,,,12,192,313,31.0,Demarcus,Robinson,RobinsonD.,,,,Demarcus RobinsonD. Robinson KC,324,Demarcus Robinson
326,326,Jordan Scarlett,FA,,RB,101,,CAR,,Y,RB101,264.9,,,7,169,455,60.8,Jordan,Scarlett,ScarlettJ.,,,,Jordan ScarlettJ. Scarlett CAR,329,Jordan Scarlett
327,327,Ty Johnson,FA,,RB,102,,DET,383.0,Y,RB102,258.5,,,5,162,467,63.4,Ty,Johnson,JohnsonT.,,,,Ty JohnsonT. Johnson DET,330,Ty Johnson
328,328,Brandon McManus,FA,,K,0,,DEN,293.0,Y,K20,253.4,,,10,161,322,37.3,Brandon,McManus,McManusB.,,,,Brandon McManusB. McManus DEN,325,Brandon McManus
329,329,New (NYJ)NYJ,FA,,DS,T24,,DST,288.0,Y,DST24,253.9,,,4,178,373,45.4,New,(NYJ)NYJ,York,,,,New York (NYJ)NYJ DST,326,New (NYJ)NYJ
330,330,Taysom Hill,FA,,QB,37,,NO,,Y,QB37,292.7,,,9,234,462,45.2,Taysom,Hill,HillT.,,,,Taysom HillT. Hill NO,328,Taysom Hill
331,331,Detroit DST,FA,,DS,T25,,,291.0,Y,DST25,275.6,,,5,171,323,29.4,Detroit,DST,(DET)DET,,,,Detroit (DET)DET DST,331,Detroit DST
332,332,Darrel Williams,FA,,RB,103,,KC,322.0,Y,RB103,278.5,,,12,144,384,43.3,Darrel,Williams,WilliamsD.,,,,Darrel WilliamsD. Williams KC,341,Darrel Williams
333,333,Mike Boone,FA,,RB,104,,MIN,,Y,RB104,278.6,,,12,160,405,49.4,Mike,Boone,BooneM.,,,,Mike BooneM. Boone MIN,335,Mike Boone
334,334,Arizona DST,FA,,DS,T26,,,278.0,Y,DST26,270.7,,,12,172,353,38.4,Arizona,DST,(ARI)ARI,,,,Arizona (ARI)ARI DST,332,Arizona DST
335,335,Keith Kirkwood,FA,,WR,116,,NO,,Y,WR116,277.2,,,9,201,327,28.5,Keith,Kirkwood,KirkwoodK.,,,,Keith KirkwoodK. Kirkwood NO,334,Keith Kirkwood
336,336,Matt LaCosse,FA,Ankle,TE,33,,NE,252.0,Y,TE33,266.4,questionable,"LaCosse is dealing with a high-ankle sprain, and it is unclear if he will play against the Steelers in Week 1.",10,150,368,42.7,Matt,LaCosse,LaCosseM.,NWE,TE,Matt LaCosse,Matt LaCosseM. LaCosse NE,336,Matt LaCosse
337,337,Jordan Thomas,FA,,TE,34,,HOU,369.0,Y,TE34,267.1,,,10,207,379,40.2,Jordan,Thomas,ThomasJ.,,,,Jordan ThomasJ. Thomas HOU,337,Jordan Thomas
338,338,Josh Lambo,FA,,K,1,,JAC,302.0,Y,K21,256.9,,,10,163,307,38.1,Josh,Lambo,LamboJ.,,,,Josh LamboJ. Lambo JAC,338,Josh Lambo
339,339,Mark Walton,FA,,RB,105,,MIA,398.0,Y,RB105,282.8,,,5,196,486,64.9,Mark,Walton,WaltonM.,,,,Mark WaltonM. Walton MIA,339,Mark Walton
340,340,Jeff Wilson,FA,,RB,106,,FA,377.0,Y,RB106,285.6,,,,237,478,49.9,Jeff,Wilson,WilsonJ.,,,,Jeff WilsonJ. Wilson FA,340,Jeff Wilson
341,341,Ricky Seals-Jones,FA,,TE,35,,FA,334.0,Y,TE35,264.7,,,,162,333,40.2,Ricky,Seals-Jones,Seals-JonesR.,,,,Ricky Seals-JonesR. Seals-Jones FA,333,Ricky Seals-Jones
342,342,Matt Bryant,Dennis,,K,2,,ATL,,N,K22,237.1,,,9,186,346,51.1,Matt,Bryant,BryantM.,,,,Matt BryantM. Bryant ATL,346,Matt Bryant
343,343,Trent Taylor,FA,Foot,WR,117,,SF,,Y,WR117,258.1,out,"Taylor is recovering from surgery to repair a Jones fracture in his foot, and it is expected that he will miss four to six weeks.",4,202,359,43.8,Trent,Taylor,TaylorT.,SFO,WR,Trent Taylor,Trent TaylorT. Taylor SF,342,Trent Taylor
344,344,Irv Jr.I.,FA,,TE,36,,Smith MIN,222.0,Y,TE36,266.7,,,12,164,374,46.5,Irv,Jr.I.,Smith,,,,Irv Smith Jr.I. Smith MIN,344,Irv Jr.I.
345,345,New (NYG)NYG,FA,,DS,T27,,DST,313.0,Y,DST27,282.7,,,11,169,407,55.6,New,(NYG)NYG,York,,,,New York (NYG)NYG DST,345,New (NYG)NYG
346,346,Justin Watson,FA,,WR,118,,TB,,Y,WR118,259.5,,,7,192,372,39.9,Justin,Watson,WatsonJ.,,,,Justin WatsonJ. Watson TB,347,Justin Watson
347,347,Greg Joseph,FA,,K,3,,FA,273.0,Y,K23,276.9,,,,178,404,45.8,Greg,Joseph,JosephG.,,,,Greg JosephG. Joseph FA,343,Greg Joseph
348,348,Geoff Swaim,FA,Foot,TE,37,,JAC,355.0,Y,TE37,263.8,probable,Swaim is expected to line up against the Chiefs in the season opener despite a foot injury.,10,208,297,27.1,Geoff,Swaim,SwaimG.,JAX,TE,Geoff Swaim,Geoff SwaimG. Swaim JAC,348,Geoff Swaim
349,349,Benjamin Watson,FA,,TE,38,,NE,365.0,Y,TE38,268.1,,,10,229,377,33.1,Benjamin,Watson,WatsonB.,,,,Benjamin WatsonB. Watson NE,349,Benjamin Watson
350,350,Steven Hauschka,FA,,K,4,,BUF,294.0,Y,K24,268.5,,,6,164,323,32.4,Steven,Hauschka,HauschkaS.,,,,Steven HauschkaS. Hauschka BUF,350,Steven Hauschka
351,351,Ameer Abdullah,FA,,RB,107,,MIN,,Y,RB107,285.6,,,12,253,320,13.6,Ameer,Abdullah,AbdullahA.,,,,Ameer AbdullahA. Abdullah MIN,351,Ameer Abdullah
352,352,Drew Lock,FA,Thumb,QB,38,,DEN,360.0,Y,QB38,297.8,out,Lock suffered a right thumb sprain and will not be available for Week 1 against the Raiders.,10,218,441,55.6,Drew,Lock,LockD.,DEN,QB,Drew Lock,Drew LockD. Lock DEN,352,Drew Lock
353,353,Jonnu Smith,FA,,TE,39,,TEN,403.0,Y,TE39,270.7,,,11,205,342,36.9,Jonnu,Smith,SmithJ.,,,,Jonnu SmithJ. Smith TEN,357,Jonnu Smith
354,354,Jay Ajayi,FA,,RB,108,,FA,306.0,Y,RB108,214.3,,,,153,276,37.8,Jay,Ajayi,AjayiJ.,,,,Jay AjayiJ. Ajayi FA,353,Jay Ajayi
355,355,Daniel Carlson,FA,,K,5,,OAK,300.0,Y,K25,275.9,,,6,165,329,35.7,Daniel,Carlson,CarlsonD.,,,,Daniel CarlsonD. Carlson OAK,354,Daniel Carlson
356,356,Zach Zenner,FA,,RB,109,,FA,335.0,Y,RB109,283.6,,,,250,320,14.2,Zach,Zenner,ZennerZ.,,,,Zach ZennerZ. Zenner FA,355,Zach Zenner
357,357,Karan Higdon,FA,,RB,110,,FA,384.0,Y,RB110,260.6,,,,144,434,64.4,Karan,Higdon,HigdonK.,,,,Karan HigdonK. Higdon FA,359,Karan Higdon
358,358,San (SF)SF,FA,,DS,T28,,DST,262.0,Y,DST28,278.2,,,4,201,363,45.9,San,(SF)SF,Francisco,,,,San Francisco (SF)SF DST,358,San (SF)SF
359,359,Andre Ellington,FA,,RB,111,,FA,402.0,Y,RB111,271.0,,,,201,445,57.7,Andre,Ellington,EllingtonA.,,,,Andre EllingtonA. Ellington FA,356,Andre Ellington
360,360,C.J. Uzomah,FA,,TE,40,,CIN,349.0,Y,TE40,286.0,,,9,220,369,47.3,C.J.,Uzomah,UzomahC.,,,,C.J. UzomahC. Uzomah CIN,360,C.J. Uzomah
361,361,Vernon Davis,FA,,TE,41,,WAS,396.0,Y,TE41,287.3,,,10,217,429,59.0,Vernon,Davis,DavisV.,,,,Vernon DavisV. Davis WAS,364,Vernon Davis
362,362,Chad Beebe,FA,,WR,119,,MIN,,Y,WR119,270.5,,,12,183,353,34.6,Chad,Beebe,BeebeC.,,,,Chad BeebeC. Beebe MIN,361,Chad Beebe
363,363,Blake Jarwin,FA,,TE,42,,DAL,340.0,Y,TE42,273.8,,,8,206,343,35.8,Blake,Jarwin,JarwinB.,,,,Blake JarwinB. Jarwin DAL,362,Blake Jarwin
364,364,Bryce Love,FA,Knee,RB,112,,WAS,283.0,Y,RB112,290.0,I-R,"Love is on the Injured Reserve/Non-Football Injury list while recuperating from a torn ACL in his right knee, and it is uncertain how long he will be sidelined for.",10,184,438,55.7,Bryce,Love,LoveB.,WAS,RB,Bryce Love,Bryce LoveB. Love WAS,363,Bryce Love
365,365,Jace Sternberger,FA,,TE,43,,GB,,Y,TE43,290.9,,,11,206,356,45.5,Jace,Sternberger,SternbergerJ.,,,,Jace SternbergerJ. Sternberger GB,365,Jace Sternberger
366,366,Jesse James,FA,,TE,44,,DET,351.0,Y,TE44,291.3,,,5,210,367,45.8,Jesse,James,JamesJ.,,,,Jesse JamesJ. James DET,366,Jesse James
367,367,Tampa (TB)TB,FA,,DS,T29,,DST,394.0,Y,DST29,310.3,,,7,249,361,32.9,Tampa,(TB)TB,Bay,,,,Tampa Bay (TB)TB DST,367,Tampa (TB)TB
368,368,Trenton Cannon,FA,,RB,113,,NYJ,,Y,RB113,295.8,,,4,239,401,35.7,Trenton,Cannon,CannonT.,,,,Trenton CannonT. Cannon NYJ,368,Trenton Cannon
369,369,Jakeem Grant,FA,,WR,120,,MIA,395.0,Y,WR120,303.8,,,5,163,391,53.2,Jakeem,Grant,GrantJ.,,,,Jakeem GrantJ. Grant MIA,382,Jakeem Grant
370,370,Cody Latimer,FA,,WR,121,,NYG,,Y,WR121,290.7,,,11,145,383,55.4,Cody,Latimer,LatimerC.,,,,Cody LatimerC. Latimer NYG,369,Cody Latimer
371,371,Marcus Murphy,FA,,RB,114,,FA,,Y,RB114,312.4,,,,246,487,76.1,Marcus,Murphy,MurphyM.,,,,Marcus MurphyM. Murphy FA,370,Marcus Murphy
372,372,DeAndre Washington,FA,,RB,115,,OAK,,Y,RB115,276.4,,,6,209,485,76.9,DeAndre,Washington,WashingtonD.,,,,DeAndre WashingtonD. Washington OAK,380,DeAndre Washington
373,373,Miami DST,FA,,DS,T30,,,307.0,Y,DST30,315.3,,,5,167,443,48.5,Miami,DST,(MIA)MIA,,,,Miami (MIA)MIA DST,371,Miami DST
374,374,Josh Oliver,FA,Hamstring,TE,45,,JAC,401.0,Y,TE45,286.1,questionable,"Oliver is dealing with a hamstring injury, and it is unclear if he will be available against the Chiefs in Week 1.",10,155,341,48.9,Josh,Oliver,OliverJ.,JAX,TE,Josh Oliver,Josh OliverJ. Oliver JAC,372,Josh Oliver
375,375,Chris Moore,FA,,WR,122,,BAL,236.0,Y,WR122,286.7,,,8,216,375,58.9,Chris,Moore,MooreC.,,,,Chris MooreC. Moore BAL,373,Chris Moore
376,376,Charles Clay,FA,,TE,46,,ARI,,Y,TE46,308.5,,,12,270,373,35.2,Charles,Clay,ClayC.,,,,Charles ClayC. Clay ARI,374,Charles Clay
377,377,Blake Bortles,FA,,QB,39,,LAR,370.0,Y,QB39,308.8,,,9,267,458,56.0,Blake,Bortles,BortlesB.,,,,Blake BortlesB. Bortles LAR,375,Blake Bortles
